# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.2.0 present.

Handle 0x004D, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 4 TB
	Error Information Handle: 0x004C
	Number Of Devices: 16

Handle 0x0055, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0054
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_A0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C2C
	Asset Tag: DIMM_P0_A0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0058, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0057
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_B0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CBD
	Asset Tag: DIMM_P0_B0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x005B, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x005A
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_C0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C23
	Asset Tag: DIMM_P0_C0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x005E, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x005D
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_D0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CC0
	Asset Tag: DIMM_P0_D0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0061, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0060
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_E0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355C20
	Asset Tag: DIMM_P0_E0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0064, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0063
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_F0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355CC3
	Asset Tag: DIMM_P0_F0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 128 GB
	Cache Size: None
	Logical Size: None

Handle 0x0067, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x004D
	Error Information Handle: 0x0066
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 128 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_G0
	Bank Locator: BANK 0
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 02355B4B
	Asset Tag: DIMM_P0_G0_AssetTag
	Part Number: M393AAG40M32-CAE    
	Rank: 4
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
