# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.2.0 present.

Handle 0x0045, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 8 TB
	Error Information Handle: 0x0044
	Number Of Devices: 32

Handle 0x004D, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x004C
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_A0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x004F, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x004E
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_A1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 4840DD9E
	Asset Tag: DIMM_P0_A1_AssetTag
	Part Number: M393A8G40AB2-CWE    
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0052, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0051
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_B0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0054, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0053
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_B1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 4840C2DB
	Asset Tag: DIMM_P0_B1_AssetTag
	Part Number: M393A8G40AB2-CWE    
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0057, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0056
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_C0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0059, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0058
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_C1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 4840C22D
	Asset Tag: DIMM_P0_C1_AssetTag
	Part Number: M393A8G40AB2-CWE    
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x005C, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x005B
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_D0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x005E, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x005D
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_D1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 4840DDA0
	Asset Tag: DIMM_P0_D1_AssetTag
	Part Number: M393A8G40AB2-CWE    
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0061, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0060
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: Unknown
	Set: None
	Locator: DIMM_P0_E0
	Bank Locator: BANK 0
	Type: Unknown
	Type Detail: Unknown

Handle 0x0063, DMI type 17, 84 bytes
Memory Device
	Array Handle: 0x0045
	Error Information Handle: 0x0062
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: DIMM_P0_E1
	Bank Locator: BANK 1
	Type: DDR4
	Type Detail: Synchronous Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: 4840DDA1
	Asset Tag: DIMM_P0_E1_AssetTag
	Part Number: M393A8G40AB2-CWE    
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.2 V
	Maximum Voltage: 1.2 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0066, DMI type 17, 84 bytes
Memory Device
